#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 22366 c2 noria.impl.NoriaStateKt.lambdaCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)Lnoria/Cell; fleet.noria.cells (143 bytes) @ 0x00007fdc058a91e4 [0x00007fdc058a8940+0x00000000000008a4]
J 23249 c1 noria.ui.text.TrimmedTextKt$trimmedTextLine$2$1.invoke(Lnoria/ui/core/LayoutContext;Lnoria/model/dimensions/Constraints;)Lnoria/model/dimensions/Size; fleet.noria.ui (416 bytes) @ 0x00007fdc002a1d8c [0x00007fdc0029e180+0x0000000000003c0c]
J 23248 c1 noria.ui.text.TrimmedTextKt$trimmedTextLine$2$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc0029d06c [0x00007fdc0029ce40+0x000000000000022c]
J 25456 c2 noria.ui.core.StaticContainerKt$layout$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc05cd9854 [0x00007fdc05cd97c0+0x0000000000000094]
J 24013 c2 noria.ui.core.StaticContainerKt$layout$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05becdf0 [0x00007fdc05becb60+0x0000000000000290]
J 13569 c2 noria.impl.Closure.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.cells (18 bytes) @ 0x00007fdc05466808 [0x00007fdc054667a0+0x0000000000000068]
J 23199 c1 noria.ui.core.AdaptiveKt$adaptive$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (740 bytes) @ 0x00007fdc00246f64 [0x00007fdc002445e0+0x0000000000002984]
J 23198 c1 noria.ui.core.AdaptiveKt$adaptive$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc0024356c [0x00007fdc00243340+0x000000000000022c]
J 33652 c2 noria.ui.components.FlexKt$hbox$1$1.invoke(Lnoria/ui/core/LayoutContext;Lnoria/model/dimensions/Constraints;)Lnoria/model/dimensions/Size; fleet.noria.ui (2603 bytes) @ 0x00007fdc065cab78 [0x00007fdc065c93c0+0x00000000000017b8]
J 28391 c2 noria.ui.components.FlexKt$hbox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc060045f4 [0x00007fdc060045a0+0x0000000000000054]
J 25456 c2 noria.ui.core.StaticContainerKt$layout$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc05cd9854 [0x00007fdc05cd97c0+0x0000000000000094]
J 24013 c2 noria.ui.core.StaticContainerKt$layout$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05becdf0 [0x00007fdc05becb60+0x0000000000000290]
J 33652 c2 noria.ui.components.FlexKt$hbox$1$1.invoke(Lnoria/ui/core/LayoutContext;Lnoria/model/dimensions/Constraints;)Lnoria/model/dimensions/Size; fleet.noria.ui (2603 bytes) @ 0x00007fdc065cab78 [0x00007fdc065c93c0+0x00000000000017b8]
J 28391 c2 noria.ui.components.FlexKt$hbox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc060045f4 [0x00007fdc060045a0+0x0000000000000054]
J 25456 c2 noria.ui.core.StaticContainerKt$layout$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc05cd9854 [0x00007fdc05cd97c0+0x0000000000000094]
J 24013 c2 noria.ui.core.StaticContainerKt$layout$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05becdf0 [0x00007fdc05becb60+0x0000000000000290]
J 29022 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (639 bytes) @ 0x00007fdc05f052cc [0x00007fdc05f05040+0x000000000000028c]
J 28530 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc0602227c [0x00007fdc06022220+0x000000000000005c]
J 33133 c2 noria.ui.core.OverlayKt$withOverlay$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (655 bytes) @ 0x00007fdc06231f98 [0x00007fdc06231d40+0x0000000000000258]
J 33029 c2 noria.ui.core.OverlayKt$withOverlay$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05ba23fc [0x00007fdc05ba23a0+0x000000000000005c]
J 31209 c2 noria.ui.events.HitKt$hitBox$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (682 bytes) @ 0x00007fdc06356cd8 [0x00007fdc06356a60+0x0000000000000278]
J 24814 c2 noria.ui.events.HitKt$hitBox$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05c3ed7c [0x00007fdc05c3ed20+0x000000000000005c]
J 28633 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Lnoria/NoriaContext;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (612 bytes) @ 0x00007fdc06046790 [0x00007fdc060465a0+0x00000000000001f0]
J 28632 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc06046170 [0x00007fdc06046120+0x0000000000000050]
J 25574 c2 noria.ui.core.BoundaryKt$layoutThunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05d20e80 [0x00007fdc05d20da0+0x00000000000000e0]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 23817 c2 noria.ui.core.BoundaryKt.layoutThunkCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;Lkotlin/jvm/functions/Function1;)Lnoria/ui/core/LayoutThunkCell; fleet.noria.ui (112 bytes) @ 0x00007fdc05bbabf8 [0x00007fdc05bba7c0+0x0000000000000438]
J 25599 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (165 bytes) @ 0x00007fdc05d2b9a8 [0x00007fdc05d2b7c0+0x00000000000001e8]
J 26314 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05da8f7c [0x00007fdc05da8f20+0x000000000000005c]
J 28633 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Lnoria/NoriaContext;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (612 bytes) @ 0x00007fdc06046790 [0x00007fdc060465a0+0x00000000000001f0]
J 28632 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc06046170 [0x00007fdc06046120+0x0000000000000050]
J 25574 c2 noria.ui.core.BoundaryKt$layoutThunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05d20e80 [0x00007fdc05d20da0+0x00000000000000e0]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 23817 c2 noria.ui.core.BoundaryKt.layoutThunkCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;Lkotlin/jvm/functions/Function1;)Lnoria/ui/core/LayoutThunkCell; fleet.noria.ui (112 bytes) @ 0x00007fdc05bbabf8 [0x00007fdc05bba7c0+0x0000000000000438]
J 25599 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (165 bytes) @ 0x00007fdc05d2b9a8 [0x00007fdc05d2b7c0+0x00000000000001e8]
J 26314 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05da8f7c [0x00007fdc05da8f20+0x000000000000005c]
J 33652 c2 noria.ui.components.FlexKt$hbox$1$1.invoke(Lnoria/ui/core/LayoutContext;Lnoria/model/dimensions/Constraints;)Lnoria/model/dimensions/Size; fleet.noria.ui (2603 bytes) @ 0x00007fdc065cab78 [0x00007fdc065c93c0+0x00000000000017b8]
J 28391 c2 noria.ui.components.FlexKt$hbox$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc060045f4 [0x00007fdc060045a0+0x0000000000000054]
J 25456 c2 noria.ui.core.StaticContainerKt$layout$1$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc05cd9854 [0x00007fdc05cd97c0+0x0000000000000094]
J 24013 c2 noria.ui.core.StaticContainerKt$layout$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05becdf0 [0x00007fdc05becb60+0x0000000000000290]
J 29022 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (639 bytes) @ 0x00007fdc05f052cc [0x00007fdc05f05040+0x000000000000028c]
J 28530 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc0602227c [0x00007fdc06022220+0x000000000000005c]
J 33578 c2 noria.ui.components.PaddingKt$padding$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (1106 bytes) @ 0x00007fdc065b1c64 [0x00007fdc065b15e0+0x0000000000000684]
J 28472 c2 noria.ui.components.PaddingKt$padding$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc060121fc [0x00007fdc060121a0+0x000000000000005c]
J 29022 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (639 bytes) @ 0x00007fdc05f052cc [0x00007fdc05f05040+0x000000000000028c]
J 28530 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc0602227c [0x00007fdc06022220+0x000000000000005c]
J 30719 c2 noria.ui.components.DecorateKt$decorate$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (688 bytes) @ 0x00007fdc062a28b4 [0x00007fdc062a26c0+0x00000000000001f4]
J 30716 c2 noria.ui.components.DecorateKt$decorate$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc062a21fc [0x00007fdc062a21a0+0x000000000000005c]
J 29022 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (639 bytes) @ 0x00007fdc05f052cc [0x00007fdc05f05040+0x000000000000028c]
J 28530 c2 noria.ui.components.ConstrainKt$constrain$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc0602227c [0x00007fdc06022220+0x000000000000005c]
J 31209 c2 noria.ui.events.HitKt$hitBox$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (682 bytes) @ 0x00007fdc06356cd8 [0x00007fdc06356a60+0x0000000000000278]
J 24814 c2 noria.ui.events.HitKt$hitBox$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05c3ed7c [0x00007fdc05c3ed20+0x000000000000005c]
J 28633 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Lnoria/NoriaContext;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (612 bytes) @ 0x00007fdc06046790 [0x00007fdc060465a0+0x00000000000001f0]
J 28632 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc06046170 [0x00007fdc06046120+0x0000000000000050]
J 25574 c2 noria.ui.core.BoundaryKt$layoutThunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05d20e80 [0x00007fdc05d20da0+0x00000000000000e0]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 23817 c2 noria.ui.core.BoundaryKt.layoutThunkCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;Lkotlin/jvm/functions/Function1;)Lnoria/ui/core/LayoutThunkCell; fleet.noria.ui (112 bytes) @ 0x00007fdc05bbabf8 [0x00007fdc05bba7c0+0x0000000000000438]
J 25599 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (165 bytes) @ 0x00007fdc05d2b9a8 [0x00007fdc05d2b7c0+0x00000000000001e8]
J 26314 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05da8f7c [0x00007fdc05da8f20+0x000000000000005c]
J 31209 c2 noria.ui.events.HitKt$hitBox$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (682 bytes) @ 0x00007fdc06356cd8 [0x00007fdc06356a60+0x0000000000000278]
J 24814 c2 noria.ui.events.HitKt$hitBox$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05c3ed7c [0x00007fdc05c3ed20+0x000000000000005c]
J 28633 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Lnoria/NoriaContext;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (612 bytes) @ 0x00007fdc06046790 [0x00007fdc060465a0+0x00000000000001f0]
J 28632 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (9 bytes) @ 0x00007fdc06046170 [0x00007fdc06046120+0x0000000000000050]
J 25574 c2 noria.ui.core.BoundaryKt$layoutThunkCell$1.invoke(Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (12 bytes) @ 0x00007fdc05d20e80 [0x00007fdc05d20da0+0x00000000000000e0]
J 17476 c2 noria.impl.NoriaStateKt.executeLambda(Lnoria/impl/NoriaState;Lnoria/NoriaContext;Lnoria/impl/Lambda;)V fleet.noria.cells (739 bytes) @ 0x00007fdc0569c914 [0x00007fdc0569b8c0+0x0000000000001054]
J 23711 c2 noria.impl.NoriaStateKt.lambdaImpl(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;ZLkotlin/jvm/functions/Function1;)V fleet.noria.cells (87 bytes) @ 0x00007fdc05b9ce94 [0x00007fdc05b9cb20+0x0000000000000374]
J 23817 c2 noria.ui.core.BoundaryKt.layoutThunkCell(Lnoria/NoriaContext;Lfleet/util/openmap/BoundedOpenMap;Lkotlin/jvm/functions/Function1;)Lnoria/ui/core/LayoutThunkCell; fleet.noria.ui (112 bytes) @ 0x00007fdc05bbabf8 [0x00007fdc05bba7c0+0x0000000000000438]
J 25599 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (165 bytes) @ 0x00007fdc05d2b9a8 [0x00007fdc05d2b7c0+0x00000000000001e8]
J 26314 c2 noria.ui.core.BoundaryKt$boundary$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05da8f7c [0x00007fdc05da8f20+0x000000000000005c]
J 31209 c2 noria.ui.events.HitKt$hitBox$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (682 bytes) @ 0x00007fdc06356cd8 [0x00007fdc06356a60+0x0000000000000278]
J 24814 c2 noria.ui.events.HitKt$hitBox$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05c3ed7c [0x00007fdc05c3ed20+0x000000000000005c]
J 31209 c2 noria.ui.events.HitKt$hitBox$1.invoke(Lnoria/NoriaContext;Lnoria/model/dimensions/Constraints;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (682 bytes) @ 0x00007fdc06356cd8 [0x00007fdc06356a60+0x0000000000000278]
J 24814 c2 noria.ui.events.HitKt$hitBox$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; fleet.noria.ui (13 bytes) @ 0x00007fdc05c3ed7c [0x00007fdc05c3ed20+0x000000000000005c]
J 28633 c2 noria.ui.core.BoundaryKt$boundary$1$thunkCell$1.invoke(Lnoria/NoriaContext;)Lnoria/ui/core/LayoutThunk; fleet.noria.ui (612 bytes) @ 0x00007fdc06046790 [0x00007fdc060465a0+0x00000000000001f0]
